numero,N-pseudoaletorios,N-pseudoaletorios-Normalisados
256,1238364354,0.28832916961982846
257,1490909497,0.347129417816177
258,3565932868,0.8302584448829293
259,747482067,0.1740367307793349
260,3115433750,0.7253684452734888
261,633236349,0.14743682672269642
262,2233677496,0.5200685691088438
263,1593707191,0.37106387107633054
264,1400465578,0.32607130194082856
265,300351489,0.06993103050626814
266,792942956,0.18462141882628202
267,872908251,0.2032397899311036
268,4069065086,0.9474030430428684
269,1229601477,0.2862889033276588
270,1172008288,0.2728794440627098
271,3834102079,0.8926964548882097
272,3447315858,0.8026407700963318
273,3710476233,0.8639125695917755
274,1314121364,0.3059677230194211
275,688169187,0.16022687475197017
276,3757084902,0.8747644959948957
277,2614620941,0.6087638766039163
278,3984750856,0.927772106602788
279,437274823,0.10181097849272192
280,665907066,0.15504357079043984
281,582989969,0.1357379297260195
282,1776163004,0.4135451754555106
283,2230131947,0.5192430566530675
284,1223822670,0.2849434199742973
285,2930029653,0.6822006900329143
286,1458764208,0.33964500948786736
287,3631333711,0.845485765254125
288,1844592226,0.42947759525850415
289,1848191577,0.43031563446857035
290,1578536932,0.36753176990896463
291,237836787,0.05537569220177829
292,1976243894,0.4601301378570497
293,1519492765,0.35378447850234807
294,1482395480,0.345147093757987
295,868895447,0.20230548619292676
296,3330632266,0.7754732542671263
297,3670594849,0.8546269612852484
298,767945740,0.17880130093544722
299,2025109499,0.47150754812173545
300,1450003742,0.3376053045503795
301,3030634981,0.705624693306163
302,767482368,0.17869341373443604
303,3824944479,0.890564284985885
304,3232109362,0.7525341031141579
305,275110121,0.06405406654812396
306,3569929524,0.8311889888718724
307,376968963,0.08776992629282176
308,2029932678,0.4726305319927633
309,2458152493,0.5723332271445543
310,863205800,0.20098076201975346
311,3173847271,0.7389689029660076
312,1929632026,0.4492774666287005
313,3484112305,0.8112081105355173
314,1787810652,0.4162571048364043
315,2549045003,0.59349578875117
316,3495411950,0.8138390141539276
317,2667615093,0.6211025391239673
318,4037283408,0.9400032944977283
319,944213359,0.21984180412255228
320,1782733826,0.4150750641711056
321,245918585,0.05725738243199885
322,2493488772,0.580560595728457
323,3700856851,0.8616728826891631
324,1250377302,0.29112615203484893
325,4270416317,0.9942837797570974
326,1909405688,0.4445681553333998
327,192518903,0.04482430010102689
328,1735998442,0.40419363463297486
329,2773498433,0.6457554253283888
330,1225838252,0.28541270922869444
331,3547200027,0.8258968654554337
332,927885502,0.21604017866775393
333,2209609989,0.5144649159628898
334,4081555104,0.9503111019730568
335,3535100287,0.8230796752031893
336,4004780242,0.9324355614371598
337,2314854921,0.5389691612217575
338,3775923156,0.8791506187990308
339,1803132195,0.41982442955486476
340,2124603430,0.49467278411611915
341,1941535053,0.4520488560665399
342,3685993032,0.8582121301442385
343,3358648583,0.7819963113870472
344,2775749306,0.6462794975377619
345,2648736465,0.6167070160154253
346,2069749244,0.48190104868263006
347,2487329067,0.579126427648589
348,2804827278,0.6530497404746711
349,3673621141,0.855331574799493
350,109998832,0.02561109885573387
351,2363910543,0.5503908132668585
352,2166901154,0.5045209904201329
353,161692825,0.0376470445189625
354,2932800804,0.6828458989039063
355,1314006579,0.3059409975539893
356,2899195382,0.6750215268693864
357,1903015133,0.4430802382994443
358,1587949720,0.36972335539758205
359,18086679,0.004211133113130927
360,3317489034,0.7724131071008742
361,700788577,0.16316505544818938
362,2362179916,0.5499878702685237
363,3418049595,0.7958266872446984
364,2803127390,0.6526539544574916
365,256028709,0.059611329110339284
366,3365774144,0.7836553603410721
367,750501279,0.1747396958526224
368,3557551730,0.8283070591278374
369,187530025,0.04366273642517626
370,4090595956,0.9524160893633962
371,2693870403,0.6272155798505992
372,1069957062,0.2491187914274633
373,2973701229,0.6923687711823732
374,1567320808,0.364920312538743
375,941871399,0.21929652406834066
376,3362069594,0.7827928275801241
377,2007449585,0.46739577897824347
378,837826716,0.19507173355668783
379,57408331,0.013366418657824397
380,4183660590,0.974084387999028
381,223347125,0.05200205487199128
382,4107937680,0.9564537741243839
383,1951815087,0.45444236299954355
384,3909879618,0.9103397880680859
385,2455870905,0.5718020035419613
386,4148997060,0.9660136559978127
387,501728339,0.1168177321087569
388,1166540182,0.2716063014231622
389,3070662653,0.7149443619418889
390,555320,0.00012929551303386688
391,1939958583,0.45168180554173887
392,3837284138,0.8934373357333243
393,74429569,0.0173294844571501
394,2560590828,0.596184010617435
395,1831120475,0.4263409588020295
396,1806110718,0.4205179209820926
397,3558340421,0.8284906905610114
398,3018391520,0.7027740404009819
399,840380863,0.19566641724668443
400,3776287762,0.8792355102486908
